대화엄수좌원통양중대사균여전	대화엄수좌원통양중대사규녀전
꺼무숙숙	꺼무숙쑤
꺼머멀쑥	꺼머멀쑤
꺼림텁텁	꺼림텁터
꺼림칙하	꺼림치카
꺼림칙이	꺼림치기
꺼림직하	꺼림지카
꺼림직이	꺼림지기
꺼룩하다	꺼루카다
꺼뜨럭대	꺼뜨럭때
꺼떡이다	꺼떠기다
꺼떡대다	꺼떡때다
꺼떡꺼떡	꺼떡꺼떠
꺼떡거리	꺼떡꺼리
꺼들이다	꺼드리다
꺼들먹이	꺼들머기
꺼들먹대	꺼들먹때
꺼드럭대	꺼드럭때
꺼덕이다	꺼더기다
꺼덕대다	꺼덕때다
꺼덕꺼덕	꺼덕꺼더
꺼덕거리	꺼덕꺼리
꺅꺅하다	꺅꺄카다
꺅꺅대다	꺅꺅때다
꺅꺅거리	꺅꺅꺼리
꺄웃하다	꺄우타다
꺄웃대다	꺄욷때다
꺄웃꺄웃	꺄욷꺄우
꺄웃거리	꺄욷꺼리
꺄울이다	꺄우리다
꺄울어지	꺄우러지
꺄울딱하	꺄울따카
꺄룩하다	꺄루카다
꺄룩대다	꺄룩때다
꺄룩꺄룩	꺄룩꺄루
꺄룩거리	꺄룩꺼리
깻잎절임	깬닙쩌림
깻잎나물	깬님나물
깻이파리	깬니파리
깻박치다	깨빡치다
깰깩대다	깰깩때다
깰깩깰깩	깰깩깰깨
깰깩거리	깰깩꺼리
깩깩대다	깩깩때다
깩깩거리	깩깩꺼리
깨지락대	깨지락때
깨죽대다	깨죽때다
깨죽깨죽	깨죽깨주
깨죽거리	깨죽꺼리
깨작이다	깨자기다
깨작대다	깨작때다
깨작깨작	깨작깨자
깨작거리	깨작꺼리
깨웃하다	깨우타다
깨웃대다	깨욷때다
깨웃깨웃	깨욷깨우
깨웃거리	깨욷꺼리
깨달은이	깨다르니
깨다듬다	깨다듬따
깨끼적삼	깨끼적쌈
깨끗하다	깨끄타다
깨금집기	깨금집끼
깟깟하다	깓까타다
깝짝도요	깝짝또요
깝죽이다	깝쭈기다
깝죽대다	깝쭉때다
깝죽깝죽	깝쭉깝쭈
깝죽거리	깝쭉꺼리
깝작이다	깝짜기다
깝작대다	깝짝때다
깝작깝작	깝짝깝짜
깝작거리	깝짝꺼리
깝신대다	깝씬대다
깝신깝신	깝씬깝씬
깝신거리	깝씬거리
깝살리다	깝쌀리다
깜찍하다	깜찌카다
깜찍스레	깜찍쓰레
깜찍스럽	깜찍쓰럽
깜짝하다	깜짜카다
깜짝이야	깜짜기야
깜짝이다	깜짜기다
깜짝대다	깜짝때다
깜짝깜짝	깜짝깜짜
깜짝거리	깜짝꺼리
깜작하다	깜자카다
깜작이다	깜자기다
깜작대다	깜작때다
깜작깜작	깜작깜자
깜작거리	깜작꺼리
깜빡하다	깜빠카다
깜빡이등	깜빠기등
깜빡이다	깜빠기다
깜빡대다	깜빡때다
깜빡깜빡	깜빡깜빠
깜빡거리	깜빡꺼리
깜부깃병	깜부기뼝
깜부기숯	깜부기숟
깜박하다	깜바카다
깜박이다	깜바기다
깜박대다	깜박때다
깜박깜박	깜박깜바
깜박거리	깜박꺼리
깜깜밤중	깜깜밤쭝
깔축없이	깔추겁씨
깔축없다	깔추겁따
깔쭉대다	깔쭉때다
깔쭉깔쭉	깔쭉깔쭈
깔쭉거리	깔쭉꺼리
깔짝이다	깔짜기다
깔짝대다	깔짝때다
깔짝깔짝	깔짝깔짜
깔짝거리	깔짝꺼리
깔아뭉개	까라뭉개
깔밋하다	깔미타다
깔밋잖이	깔믿짜니
깔밋잖다	깔믿짠타
깔딱하다	깔따카다
깔딱이다	깔따기다
깔딱대다	깔딱때다
깔딱깔딱	깔딱깔따
깔딱거리	깔딱꺼리
깔따굿과	깔따구꽈
깔낏하다	깔끼타다
깔끄럽다	깔끄럽따
깐죽이다	깐주기다
깐죽대다	깐죽때다
깐죽깐죽	깐죽깐주
깐죽거리	깐죽꺼리
깐족이다	깐조기다
깐족대다	깐족때다
깐족깐족	깐족깐조
깐족거리	깐족꺼리
깐작이다	깐자기다
깐작대다	깐작때다
깐작깐작	깐작깐자
깐작거리	깐작꺼리
깐딱이다	깐따기다
깐딱대다	깐딱때다
깐딱깐딱	깐딱깐따
깐딱거리	깐딱꺼리
깐닥이다	깐다기다
깐닥대다	깐닥때다
깐닥깐닥	깐닥깐다
깐닥거리	깐닥꺼리
깐깐오월	깐까노월
깎음질하	까끔질하
깎음다리	까끔다리
깎은선비	까끈선비
깎아치기	까까치기
깎아차기	까까차기
깎아지르	까까지르
깎아썰기	까까썰기
깎아내리	까까내리
깍지연귀	깍찌연귀
깍지벌레	깍찌벌레
깍지걸이	깍찌거리
깍듯하다	깍뜨타다
깍둑썰기	깍뚝썰기
깍둑대다	깍뚝때다
깍둑깍둑	깍뚝깍뚜
깍둑거리	깍뚝꺼리
깍두기판	깍뚜기판
깍깍하다	깍까카다
깍깍대다	깍깍때다
깍깍거리	깍깍꺼리
까칫하다	까치타다
까칫대다	까칟때다
까칫까칫	까칟까치
까칫거리	까칟꺼리
까치횟대	까치횓때
까치작대	까치작때
까치설날	까치설랄
까치볶음	까치보끔
까치박달	까치박딸
까치박공	까치박꽁
까치무릇	까치무륻
까치걸음	까치거름
까옥하다	까오카다
까옥대다	까옥때다
까옥까옥	까옥까오
까옥거리	까옥꺼리
까붙이다	까부치다
까밝히다	까발키다
까뭇하다	까무타다
까뭇까뭇	까묻까무
까무칙칙	까무칙치
까무족족	까무족쪼
까무잡잡	까무잡짜
까무숙숙	까무숙쑤
까막잡기	까막짭끼
까막솔개	까막쏠개
까막배자	까막빼자
까막바보	까막빠보
까막뒤짐	까막뛰짐
까막대다	까막때다
까막눈이	까망누니
까막까막	까막까마
까막관자	까막꽌자
까막과부	까막꽈부
까막거리	까막꺼리
까마아득	까마아드
까마말쑥	까마말쑤
까마득히	까마드키
까마득하	까마드카
까마귓과	까마귀꽈
까르륵하	까르르카
까르륵대	까르륵때
까뜨락대	까뜨락때
까딱하면	까따카면
까딱하다	까따카다
까딱이다	까따기다
까딱없이	까따겁씨
까딱없다	까따겁따
까딱대다	까딱때다
까딱까딱	까딱까따
까딱거리	까딱꺼리
까들막이	까들마기
까들막대	까들막때
까드락대	까드락때
까뒤집히	까뒤지피
까뒤집다	까뒤집따
까닥하다	까다카다
까닥이다	까다기다
까닥대다	까닥때다
까닥까닥	까닥까다
까닥거리	까닥꺼리
까다롭다	까다롭따
까나릿과	까나리꽈
깊이깊이	기피기피
깊이갈이	기피가리
깊은사랑	기픈사랑
깊어지다	기퍼지다
깊숙하다	깁쑤카다
깊수룸하	깁쑤룸하
깊디깊다	깁띠깁따
깊다랗다	깁따라타
깃주머니	긷쭈머니
깃저고리	긷쩌고리
깃옷신갈	기돋씬갈
깃들이다	긷뜨리다
깃대기둥	기때기둥
깃대강이	기때강이
깃꺾임선	긷꺼낌선
깃기바람	긷끼바람
깃급문기	긷끔문기
깃고사리	긷꼬사리
깃갈이하	긷까리하
깃간마디	긷깐마디
깃간도피	긷깐도피
깃간각명	긷깐강명
깃가림제	긷까림제
김학공전	김학꽁전
김칫거리	김치꺼리
김치참외	김치차뫼
김치말이	김치마리
김진옥전	김지녹쩐
김장거리	김장꺼리
김인향전	기민향전
김유신전	기뮤신전
김연실전	기면실전
김덕령전	김덩녕전
멎어서다	머저서다
멍엣상처	멍에쌍처
멍석풀이	멍석푸리
멍석자리	멍석짜리
멍석말이	멍성마리
멍꽃등에	멍꼳뜽에
멋질리다	먿찔리다
멋스럽다	먿쓰럽따
멋모르다	먼모르다
멋멋하다	먼머타다
멋들어지	먿뜨러지
멋대가리	먿때가리
멋거리지	먿꺼리지
멈칫하다	멈치타다
멈칫멈칫	멈친멈치
멈칫대다	멈칟때다
멈칫거리	멈칟꺼리
멈살이하	멈사리하
멀찍하다	멀찌카다
멀찍멀찍	멀찡멀찌
멀찌막하	멀찌마카
멀찌막이	멀찌마기
멀어지다	머러지다
멀쑥하다	멀쑤카다
먼지버섯	먼지버섣
먼지막이	먼지마기
먼지떨이	먼지떠리
먼지떨음	먼지떠름
먼뎃불빛	먼데뿔삗
먼가랫밥	먼가래빱
먹혀들다	머켜들다
먹중잡이	먹쭝자비
먹중가면	먹쭝가면
먹줄치기	먹쭐치기
먹줄촉수	먹쭐촉쑤
먹줄꼭지	먹쭐꼭찌
먹장어목	먹짱어목
먹장어강	먹짱어강
먹장구름	먹짱구름
먹자골목	먹짜골목
먹이잡이	머기자비
먹이생물	머기생물
먹이다툼	머기다툼
먹음직하	머금지카
먹음먹이	머금머기
먹을거리	머글꺼리
먹은금새	머근금새
먹여치다	머겨치다
먹어나다	머거나다
먹붕장어	먹뿡장어
먹보말이	먹뽀마리
먹물버섯	멍물버섣
먹물뜨다	멍물뜨다
먹물뜨기	멍물뜨기
먹먹하다	멍머카다
먹는장사	멍는장사
먹꼭지연	먹꼭찌연
먹국하다	먹꾸카다
먹구름장	먹꾸름짱
먹구렁이	먹꾸렁이
먹고살다	먹꼬살다
먹감나무	먹깜나무
먹가오리	먹까오리
머지않다	머지안타
머윗잎쌈	머윈닙쌈
머쓱하다	머쓰카다
머슴아이	머스마이
머슴살이	머슴사리
머슴놀이	머슴노리
머뭇하다	머무타다
머뭇머뭇	머문머무
머뭇대다	머묻때다
머뭇거리	머묻꺼리
머무적대	머무적때
머릿수건	머리쑤건
머릿비누	머리삐누
머릿병풍	머리뼝풍
머릿기름	머리끼름
머릿그림	머리끄림
머리앓이	머리아리
머리덮개	머리덥깨
머리끝금	머리끋끔
머리꽂이	머리꼬지
머리꼭지	머리꼭찌
머리깎개	머리깍깨
머리글자	머리글짜
머름착고	머름착꼬
머름윗대	머르뮈때
머다랗다	머다라타
먈쑥하다	먈쑤카다
맺음씨끝	매즘씨끝
맺음단추	매즘단추
맺어지다	매저지다
맹훈련하	맹훌련하
맹활약하	맹화랴카
맹활동하	맹활똥하
맹혹하다	맹호카다
맹풍열우	맹풍녀루
맹폭하다	맹포카다
맹폭격하	맹폭껴카
맹포격하	맹포겨카
맹추격하	맹추겨카
맹추격전	맹추격쩐
맹자직문	맹자징문
맹인직문	맹인징문
맹연습하	맹년스파
맹약하다	맹야카다
맹악하다	맹아카다
맹습하다	맹스파다
맹박하다	맹바카다
맹물단지	맹물딴지
맹렬하다	맹녈하다
맹려하다	맹녀하다
맹랑하다	맹낭하다
맹랑스레	맹낭스레
맹랑스럽	맹낭스럽
맹돌진하	맹돌찐하
맹독하다	맹도카다
맹꽁잇과	맹꽁이꽈
맹꽁이밭	맹꽁이받
맹공격하	맹공겨카
맹격하다	맹겨카다
맷지게질	매찌게질
맷맷하다	맨매타다
맷돌흐름	매똘흐름
맷돌질하	매똘질하
맷돌중쇠	매똘중쇠
맷돌다리	매똘다리
맷돌구멍	매똘꾸멍
맷가마리	매까마리
맵자하다	맵짜하다
맵시벌과	맵씨벌꽈
맵시롭다	맵씨롭따
맵살스레	맵쌀스레
맵살스럽	맵쌀스럽
맵디맵다	맵띠맵따
맴돌이하	맴도리하
맴돌이치	맴도리치
맨손바닥	맨손빠닥
맨방바닥	맨방빠닥
맨발바닥	맨발빠닥
맨땅바닥	맨땅빠닥
맥질하다	맥찔하다
맥진하다	맥찐하다
맥주찌끼	맥쭈찌끼
맥주보리	맥쭈보리
맥아음료	매가음뇨
맥수지탄	맥쑤지탄
맥문동탕	맹문동탕
맥문동주	맹문동주
맥맥하다	맹매카다
맥락막염	맹낭망념
맥락관통	맹낙꽌통
맥동하다	맥똥하다
맥도딸기	맥또딸기
맥곡지영	맥꼭찌영
맥고모자	맥꼬모자
매흙질하	매흑찔하
매흙모래	매흥모래
매화육궁	매화육꿍
매화빙렬	매화빙녈
매혹하다	매호카다
매혹되다	매혹뙤다
매합하다	매하파다
매합용지	매함뇽지
매품팔이	매품파리
매판업체	매파넙체
매퉁잇과	매퉁이꽈
매탁하다	매타카다
매타작하	매타자카
매축하다	매추카다
매처학자	매처학짜
매집하다	매지파다
매진일로	매지닐로
매직하다	매지카다
매조밋겨	매조미껴
매조미간	매조미깐
매점매석	매점매서
매적하다	매저카다
매잡이하	매자비하
매작하다	매자카다
매작지근	매작찌근
매자십이	매자시비
매입하다	매이파다
매입되다	매입뙤다
매입가액	매입까액
매일없이	매이럽씨
매인열지	매인녈찌
매월당집	매월땅집
매욱하다	매우카다
매욱스레	매욱쓰레
매욱스럽	매욱쓰럽
매욕하다	매요카다
매연물질	매연물찔
매약하다	매야카다
매악하다	매아카다
매실나무	매실라무
매식하다	매시카다
매슥매슥	매승매스
매슥대다	매슥때다
매슥거리	매슥꺼리
매스껍다	매스껍따
매수공작	매수공자
매손붙이	매손부치
매석하다	매서카다
매색하다	매새카다
매사불성	매사불썽
매복하다	매보카다
매방앗간	매방아깐
매발톱꽃	매발톱꼳
매미충과	매미충꽈
매문업자	매무넙짜
매립하다	매리파다
매란국죽	매란국쭉
매듭짓다	매듭찓따
매듭지다	매듭찌다
매듭자반	매듭짜반
매듭단추	매듭딴추
매득하다	매드카다
매두몰신	매두몰씬
매독쟁이	매독쨍이
매달작용	매달자굥
매끽하다	매끼카다
매끄럽다	매끄럽따
매국하다	매구카다
매관육작	매관뉵짜
매관매직	매관매지
매갈잇간	매가리깐
매갈이하	매가리하
매갈이꾼	매가리꾼
매각하다	매가카다
매각되다	매각뙤다
매가육장	매가육짱
맡아팔기	마타팔기
맡아보다	마타보다
맞흥정하	마틍정하
맞혼인하	마토닌하
맞통하다	맏통하다
맞톱질하	맏톱찔하
맞턱이음	맏텅니음
맞터질하	맏터질하
맞춤하다	맏춤하다
맞춤세간	맏춤세간
맞춤사개	맏춤사개
맞춤부엌	맏춤부억
맞춤무늬	맏춤무니
맞춤다리	맏춤다리
맞총질하	맏총질하
맞찌르다	맏찌르다
맞쪼이다	맏쪼이다
맞질리다	맏찔리다
맞줄임하	맏쭈림하
맞줄임수	맏쭈림수
맞접히다	맏쩌피다
맞절하다	맏쩔하다
맞장단질	맏짱단질
맞장구치	맏짱구치
맞잡히다	맏짜피다
맞자라다	맏짜라다
맞이하다	마지하다
맞이음하	만니음하
맞은혼인	마즌호닌
맞은편짝	마즌편짝
맞은바람	마즌바람
맞욕하다	만뇨카다
맞옮기다	마돔기다
맞앉히다	마단치다
맞아들이	마자드리
맞씨름하	맏씨름하
맞싸움하	맏싸움하
맞싸움질	맏싸움질
맞싸우다	맏싸우다
맞송사하	맏쏭사하
맞세우다	맏쎄우다
맞상대하	맏쌍대하
맞비비다	맏삐비다
맞비기다	맏삐기다
맞붙잡다	맏뿓짭따
맞붙이다	맏뿌치다
맞붙들다	맏뿓뜰다
맞불질하	맏뿔질하
맞부딪히	맏뿌디치
맞부딪치	맏뿌딛치
맞부딪다	맏뿌딛따
맞벽치기	맏뼉치기
맞벽질하	맏뼉찔하
맞벌이하	맏뻐리하
맞버티다	맏뻐티다
맞배지붕	맏빼지붕
맞배지기	맏빼지기
맞방망이	맏빵망이
맞받아치	맏빠다치
맞바라보	맏빠라보
맞바라기	맏빠라기
맞바느질	맏빠느질
맞바꾸다	맏빠꾸다
맞미닫이	만미다지
맞물리다	만물리다
맞메질하	만메질하
맞뚫리다	맏뚤리다
맞땜하다	맏땜하다
맞뒤집다	맏뛰집따
맞두레질	맏뚜레질
맞돈거래	맏똔거래
맞도끼질	맏또끼질
맞댄쪽매	맏땐쫑매
맞댄이음	맏땐니음
맞댄연귀	맏땐년귀
맞대하다	맏때하다
맞대응하	맏때응하
맞대면하	맏때면하
맞대매하	맏때매하
맞대들다	맏때들다
맞대답하	맏때다파
맞대꾸하	맏때꾸하
맞대꾸질	맏때꾸질
맞대결하	맏때결하
맞당기다	맏땅기다
맞담배질	맏땀배질
맞달리다	맏딸리다
맞닥트리	맏딱트리
맞닥치다	맏딱치다
맞닥뜨리	맏딱뜨리
맞다물다	맏따물다
맞다듬이	맏따드미
맞놓이다	맞노이다
맞꼭지각	맏꼭찌각
맞그물질	맏끄물질
맞교환하	맏꾜환하
맞교대하	맏꾜대하
맞고소하	맏꼬소하
맞결리다	맏껼리다
맞견주다	맏껸주다
맞겨루다	맏껴루다
맞겨누다	맏껴누다
맞걸이하	맏꺼리하
맞걸리다	맏껄리다
맞갖잖다	맏깓짠타
망혹하다	망호카다
망패롭다	망패롭따
망측하다	망츠카다
망측스레	망측쓰레
망측스럽	망측쓰럽
망축하다	망추카다
망집하다	망지파다
망지불사	망지불싸
망유기극	망유기그
망신거리	망신꺼리
망설이다	망서리다
망석중이	망석쭝이
망석중극	망석쭝극
망색하다	망새카다
망상엇과	망상어꽈
망상맥엽	망상매겹
망발풀이	망발푸리
망박하다	망바카다
망문투식	망문투시
망망감여	망망가며
망막하다	망마카다
망리하다	망니하다
망료하다	망뇨하다
망령스레	망녕스레
망령스럽	망녕스럽
망령되이	망녕뙤이
망령되다	망녕뙤다
망락하다	망나카다
망라하다	망나하다
망라되다	망나되다
망둑엇과	망두거꽈
망닉하다	망니카다
망나니짓	망나니지
망극하다	망그카다
망극지통	망극찌통
망극지은	망극찌은
망극득모	망극뜽모
망국하다	망구카다
망국지한	망국찌한
망국지탄	망국찌탄
망국지음	망국찌음
망국지성	망국찌성
망국지본	망국찌본
망국지민	망국찌민
망국애가	망구개가
망국멸족	망궁멸쪽
망국대부	망국때부
망곡하다	망고카다
망건당줄	망건당쭐
망거목수	망거목쑤
망각하다	망가카다
망각되다	망각뙤다
맛피우다	맏피우다
맛스럽다	맏쓰럽따
맛살조림	맏쌀조림
맛살조개	맏쌀조개
맛살백숙	맏쌀백쑥
맛부리다	맏뿌리다
맛봉오리	맏뽕오리
맛바르다	맏빠르다
맛문하다	만문하다
맛맛으로	만마스로
맛대가리	맏때가리
맛다르다	맏따르다
맛깔스레	맏깔스레
맛깔스럽	맏깔스럽
맛깔나다	맏깔라다
맑은장국	말근장꾹
맑은소리	말근소리
맑은대쑥	말근대쑥
맑아지다	말가지다
맑스그레	막쓰그레
말향경유	말향경뉴
말품앗이	말푸마시
말털이슬	말털리슬
말탕목수	말탕목쑤
말타박하	말타바카
말참례하	말참녜하
말짓일치	말지딜치
말짓기증	말짇끼쯩
말짓거리	말짇꺼리
말줄임표	말주림표
말주머니	말쭈머니
말좌하다	말쫘하다
말재주꾼	말째주꾼
말이파리	말리파리
말이을이	말리으리
말이상증	마리상쯩
말오줌때	마로줌때
말여지하	마려지하
말없음표	마럽씀표
말아먹다	마라먹따
말아감침	마라감침
말쑥하다	말쑤카다
말썽거리	말썽꺼리
말실수하	말실쑤하
말수작하	말수자카
말소하다	말쏘하다
말소리갈	말쏘리갈
말소되다	말쏘되다
말세기적	말쎄기적
말살하다	말쌀하다
말살되다	말쌀되다
말삭하다	말싸카다
말불버섯	말불버섣
말벗하다	말뻐타다
말벗김하	말벋낌하
말법사상	말뻡싸상
말뱃대끈	말배때끈
말바꿈법	말바꿈뻡
말미암다	말미암따
말몰이하	말모리하
말몰이꾼	말모리꾼
말명놀이	말명노리
말막음하	말마금하
말락볼락	말락뽈락
말라죽다	말라죽따
말라붙다	말라붇따
말뚝전립	말뚝쩔립
말뚝이탈	말뚜기탈
말뚝비녀	말뚝삐녀
말뚝버섯	말뚝뻐섣
말뚝박기	말뚝빡끼
말뚝댕기	말뚝땡기
말동무하	말똥무하
말더듬증	말더듬쯩
말더듬이	말더드미
말대답하	말대다파
말대답질	말대답찔
말놀이하	말로리하
말놀음하	말로름하
말놀음질	말로름질
말긋말긋	말근말그
말굽자석	말굽짜석
말굽버섯	말굽뻐섣
말굽도리	말굽또리
말공부하	말꽁부하
말공부질	말꽁부질
맏며느리	만며느리
많아지다	마나지다
만홧가게	만화까게
만학하다	만하카다
만포땃쥐	만포딷쮜
만파식적	만파식쩍
만첩심산	만첩씸산
만착하다	만차카다
만집하다	만지파다
만지작대	만지작때
만지걸음	만지거름
만주흑송	만주흑쏭
만족하다	만조카다
만족스레	만족쓰레
만족스럽	만족쓰럽
만조백관	만조백꽌
만절필동	만절필똥
만전창살	만전창쌀
만적하다	만저카다
만장절애	만장저래
만작하다	만자카다
만작이다	만자기다
만작만작	만장만자
만작대다	만작때다
만작거리	만작꺼리
만입하다	마니파다
만일하다	마닐하다
만인하다	마닌하다
만인총중	마닌총중
만인지상	마닌지상
만인주지	마닌주지
만인동락	마닌동낙
만이천봉	마니천봉
만이앙모	마니앙모
만의하다	마늬하다
만음하다	마늠하다
만유하다	마뉴하다
만유일체	마뉴일체
만유인력	마뉴일력
만유의식	마뉴의식
만유심론	마뉴심논
만유신론	마뉴신논
만유신교	마뉴신교
만유루없	마뉴루업
만원하다	마눤하다
만원사례	마눤사례
만우재집	마누재집
만우난회	마누난회
만왕하다	마놩하다
만영하다	마녕하다
만열하다	마녈하다
만연하다	마년하다
만안하다	마난하다
만심환희	만심환히
만실우환	만시루환
만식하다	만시카다
만식당육	만식땅육
만숙하다	만수카다
만수받이	만수바지
만세불역	만세부려
만세받이	만세바지
만세동락	만세동나
만세놀이	만세노리
만석들이	만석뜨리
만새깃과	만새기꽈
만산편야	만산펴냐
만삭하다	만사카다
만삭되다	만삭뙤다
만사무석	만사무서
만불실일	만불시릴
만불근리	만불글리
만분위중	만부뉘중
만부득이	만부드기
만복하다	만보카다
만복경륜	만복꼉뉸
만벽하다	만벼카다
만벽서화	만벽써화
만물지중	만물찌중
만물지변	만물찌변
만물지령	만물찌령
만물박사	만물박싸
만무일실	만무일씰
만목황량	만모쾅냥
만목수참	만목쑤참
만목소연	만목쏘연
만면희색	만면히색
만맥지방	만맥찌방
만만출세	만만출쎄
만만찮다	만만찬타
만만불측	만만불츠
만리타향	말리타향
만리타국	말리타국
만리창파	말리창파
만리지임	말리지임
만리전정	말리전정
만리장천	말리장천
만리장정	말리장정
만리장성	말리장성
만리장설	말리장설
만리장서	말리장서
만리옥야	말리오갸
만리변성	말리변성
만리동풍	말리동풍
만륙유경	말륭뉴경
만류하다	말류하다
만료하다	말료하다
만료되다	말료되다
만뢰구적	말뢰구저
만려하다	말려하다
만란하다	말란하다
만득하다	만드카다
만대불역	만대부려
만답하다	만다파다
만단의혹	만다늬혹
만단애걸	만다내걸
만능잡이	만능자비
만능열쇠	만능녈쐬
만능숫돌	만능숟똘
만년필대	만년필때
만년유택	만년뉴택
만년석송	만년석쏭
만년묵이	만년무기
만년먹기	만년먹끼
만끽하다	만끼카다
만기친람	만기칠람
만근이래	만그니래
만구일담	만구일땀
만곡하다	만고카다
만고절색	만고절쌕
만고절담	만고절땀
만고잡놈	만고잠놈
만고일인	만고이린
만고역적	만고역쩍
만고불역	만고부려
만경출사	만경출싸
만경유리	만경뉴리
만겁말대	만검말때
만강혈성	만강혈썽
만각하다	만가카다
막힘없이	마키멉씨
막힘없다	마키멉따
막힌줄눈	마킨줄룬
막후교섭	마쿠교섭
막후공작	마쿠공작
막품팔이	막품파리
막천석지	막천석찌
막질리다	막찔리다
막지르다	막찌르다
막지기단	막찌기단
막지기고	막찌기고
막중하다	막쭝하다
막중상납	막쭝상납
막중대사	막쭝대사
막중대공	막쭝대공
막중국사	막쭝국싸
막주춧돌	막쭈추똘
막장일하	막짱닐하
막장부촉	막짱부촉
막자사발	막짜사발
막입수륜	마깁쑤륜
막일하다	망닐하다
막이산지	마기산지
막음불질	마금불질
막음벽돌	마금벽똘
막원하다	마권하다
막왕막래	마광망내
막연하다	마견하다
막연부지	마견부지
막역하다	마겨카다
막역지우	마격찌우
막역지교	마격찌교
막역지간	마격찌간
막여과기	망녀과기
막엄하다	마검하다
막엄지지	마검지지
막아서다	마가서다
막아벌리	마가벌리
막심하다	막씸하다
막설하다	막썰하다
막서까래	막써까래
막새기와	막쌔기와
막상말로	막쌍말로
막상막하	막쌍마카
막살이하	막싸리하
막비주명	막삐주명
막비왕토	막삐왕토
막비왕신	막삐왕신
막비명야	막삐명야
막불탄복	막뿔탄복
막불겅이	막뿔겅이
막불감동	막뿔감동
막부득이	막뿌드기
막베먹다	막뻬먹따
막벌이하	막뻐리하
막벌이판	막뻐리판
막벌이꾼	막뻐리꾼
막배탕대	막빼탕대
막무가내	망무가내
막명악기	망명악끼
막말하다	망말하다
막막하다	망마카다
막막대해	망막때해
막막궁산	망막꿍산
막막강병	망막깡병
막막강궁	망막깡궁
막론하다	망논하다
막돼먹다	막뙈먹따
막동수송	막똥수송
막댓가지	막때까지
막대하다	막때하다
막대풍선	막때풍선
막대패질	막때패질
막대질하	막때질하
막대잡이	막때자비
막대자석	막때자석
막대기춤	막때기춤
막대기질	막때기질
막대겨눔	막때겨눔
막다르다	막따르다
막능당하	망능당하
막누더기	망누더기
막노동하	망노동하
막노동판	망노동판
막노동자	망노동자
막노동꾼	망노동꾼
막넘기기	망넘기기
막냇자식	망내짜식
막냇손자	망내쏜자
막냇삼촌	망내쌈촌
막냇사위	망내싸위
막냇동생	망내똥생
막냇누이	망낸누이
막내아우	망내아우
막내아들	망내아들
막내둥이	망내둥이
막내는것	망내는걷
막깎이하	마까끼하
막깎기하	막깍끼하
막급하다	막끄파다
막굴러먹	막꿀러먹
막고무신	막꼬무신
막거르다	막꺼르다
막강하다	막깡하다
막강지병	막깡지병
막강지궁	막깡지궁
막강지국	막깡지국
막감개구	막깜개구
막간살이	막깐사리
막가내하	막까내하
마혁과시	마혁꽈시
마한양반	마한냥반
마편초과	마편초꽈
마타릿과	마타리꽈
마침맞다	마침맏따
마침가락	마침까락
마지않다	마지안타
마지못하	마지모타
마지막손	마지막쏜
마주잡이	마주자비
마주잇기	마주읻끼
마주걸이	마주거리
마접하다	마저파다
마전가루	마전까루
마음잡다	마음잡따
마음자리	마음짜리
마음먹다	마음먹따
마음공부	마음꽁부
마음고생	마음꼬생
마을돌이	마을도리
마운령비	마울령비
마실이굿	마시리굳
마실돌이	마실도리
마식하다	마시카다
마식되다	마식뙤다
마습하다	마스파다
마수없이	마수업씨
마수걸이	마수거리
마석하다	마서카다
마석먹다	마성먹따
마상유삼	마상뉴삼
마상월도	마상월또
마상득지	마상득찌
마삭나무	마상나무
마분여물	마분녀물
마미향집	마미향찝
마묵하다	마무카다
마목지기	마목찌기
마맛자국	마마짜국
마마딱지	마마딱찌
마른타작	마른타자
마른일하	마른닐하
마른안주	마르난주
마른붓질	마른붇찔
마른박살	마른박쌀
마른먹이	마른머기
마른국수	마른국쑤
마른갈이	마른가리
마른간법	마른간뻡
마룻바닥	마루빠닥
마룻도리	마루또리
마룻대공	마루때공
마룻기와	마루끼와
마룻귀틀	마루뀌틀
마룻구멍	마루꾸멍
마루벽돌	마루벽똘
마루높이	마루노피
마뜩하다	마뜨카다
마뜩잖다	마뜩짠타
마땅찮다	마땅찬타
마디풀과	마디풀꽈
마두관음	마두과늠
마당출입	마당추립
마당씻이	마당씨시
마당밟이	마당발비
마당맥질	마당맥찔
마당돌이	마당도리
마당놀이	마당노리
마당꿇림	마당꿀림
마늘각시	마늘각씨
마권찰장	마권찰짱
마구잡이	마구자비
리을자집	리을짜집
띠호박벌	띠호박뻘
띠앗머리	띠안머리
띠뱃놀이	띠밴노리
띄움낚시	띠움낙씨
띄엄띄엄	띠엄띠엄
띄어쓰기	띠어쓰기
띄뱃소리	띠배쏘리
뜻풀이하	뜯푸리하
뜻풀이되	뜯푸리되
뜻매김하	뜬매김하
뜸직하다	뜸지카다
뜸직뜸직	뜸직뜸지
뜸부깃과	뜸부기꽈
뜰아랫방	뜨라래빵
뜰아래채	뜨라래채
뜰썩하다	뜰써카다
뜰썩이다	뜰써기다
뜰썩뜰썩	뜰썩뜰써
뜰썩대다	뜰썩때다
뜰썩거리	뜰썩꺼리
뜰먹이다	뜰머기다
뜰먹뜰먹	뜰먹뜰머
뜰먹대다	뜰먹때다
뜰먹거리	뜰먹꺼리
뜯적이다	뜯쩌기다
